id,name,total,over_votes,under_votes,Write-in,Ethan Baker
1130908000001,"Bloomfield Township, Precinct 1",111,,,0,111
1250911000002,"Bloomfield Township, Precinct 2",118,,,0,118
1250911000003,"Bloomfield Township, Precinct 3",362,,,2,360
1250911000004,"Bloomfield Township, Precinct 4",144,,,0,144
1250911000005,"Bloomfield Township, Precinct 5",343,,,0,343
1250911000006,"Bloomfield Township, Precinct 6",199,,,0,199
1250911000007,"Bloomfield Township, Precinct 7",299,,,0,299
1250911000008,"Bloomfield Township, Precinct 8",184,,,0,184
1250911000009,"Bloomfield Township, Precinct 9",219,,,0,219
1250911000010,"Bloomfield Township, Precinct 10",213,,,0,213
1250911000011,"Bloomfield Township, Precinct 11",466,,,1,465
1250911000012,"Bloomfield Township, Precinct 12",138,,,0,138
1251764000001,"Commerce Township, Precinct 1",201,,,0,201
1251764000002,"Commerce Township, Precinct 2",164,,,1,163
1251764000003,"Commerce Township, Precinct 3",172,,,0,172
1251764000004,"Commerce Township, Precinct 4",154,,,0,154
1251764000005,"Commerce Township, Precinct 5",198,,,0,198
1251764000006,"Commerce Township, Precinct 6",127,,,0,127
1251764000007,"Commerce Township, Precinct 7",240,,,0,240
1251764000008,"Commerce Township, Precinct 8",223,,,0,223
1251764000009,"Commerce Township, Precinct 9",202,,,1,201
1251764000010,"Commerce Township, Precinct 10",157,,,0,157
1251764000011,"Commerce Township, Precinct 11",179,,,1,178
1251764000012,"Commerce Township, Precinct 12",85,,,0,85
1251764000013,"Commerce Township, Precinct 13",171,,,0,171
1251764000014,"Commerce Township, Precinct 14",40,,,0,40
1251764000015,"Commerce Township, Precinct 15",133,,,0,133
