id,name,Abdul El-Sayed,Mallory McMorrow,Haley Stevens,Write-in
1551830000001,"City of Corunna, Precinct 1",0,0,0,0
1552350000001,"City of Durand, Precinct 1",27,7,63,0
1552350000002,"City of Durand, Precinct 2",41,5,53,0
1554420000001,"City of Laingsburg, Precinct 1",0,0,0,0
1556194000001,"City of Owosso, Precinct 1",120,24,130,0
1556194002001,"City of Owosso, Precinct 2",109,14,140,1
1556194000003,"City of Owosso, Precinct 3",66,11,75,0
1556194000004,"City of Owosso, Precinct 4",35,4,53,0
1556194000005,"City of Owosso, Precinct 5",42,13,74,0
1556194000006,"City of Owosso, Precinct 6",38,8,73,0
1556370000001,"City of Perry, Precinct 1",0,0,0,0
1550312000001,"Antrim Township, Precinct 1",52,6,39,0
1550728000001,"Bennington Township, Precinct 1",81,15,148,0
1551188000001,"Burns Township, Precinct 1",74,21,150,0
1551252000001,"Caledonia Charter Township, Precinct 1",134,42,261,0
1552704000001,"Fairfield Township, Precinct 1",0,0,0,0
1553744000001,"Hazelton Township, Precinct 1",0,0,0,0
1555368000001,"Middlebury Township, Precinct 1",0,0,0,0
1555740000001,"New Haven Township, Precinct 1",0,0,0,0
1556196000001,"Owosso Charter Township, Precinct 1",69,15,158,0
1556196000002,"Owosso Charter Township, Precinct 2",68,9,113,0
1556372000001,"Perry Township, Precinct 1",53,8,74,0
1556372000002,"Perry Township, Precinct 2",42,12,81,0
1557026000001,"Rush Township, Precinct 1",0,0,0,0
1557196000001,"Sciota Township, Precinct 1",63,5,97,0
1557352000001,"Shiawassee Township, Precinct 1",0,0,0,0
1558188000001,"Venice Township, Precinct 1",0,0,0,0
1558204000001,"Vernon Township, Precinct 1",50,18,112,0
1558204000002,"Vernon Township, Precinct 2",27,10,71,0
1558840000001,"Woodhull Township, Precinct 1",194,19,209,0
