id,name,Mike Cox,John James,Perry Johnson,Aric Nesbitt,Write-in
890844000001,"Bingham Township, Precinct 1",1,12,6,0,0
891434000001,"Centerville Township, Precinct 1",0,3,1,0,0
891640000001,"Cleveland Township, Precinct 1",0,4,0,0,0
892570000001,"Elmwood Township, Precinct 1",1,2,5,0,0
892570000002,"Elmwood Township, Precinct 2",0,5,2,0,0
892600000001,"Empire Township, Precinct 1",0,0,0,0,0
893238000001,"Glen Arbor Township, Precinct 1",0,2,2,0,0
894232000001,"Kasson Township, Precinct 1",0,1,0,0,0
894670000001,"Leelanau Township, Precinct 1",2,8,1,0,0
894682000001,"Leland Township, Precinct 1",1,7,8,0,0
897450000001,"Solon Township, Precinct 1",1,11,3,1,0
897762000001,"Suttons Bay Township, Precinct 1",2,19,8,0,0
898034000004,"City of Traverse City, Precinct 4",0,2,0,0,0
