id,name,Mike Cox,John James,Perry Johnson,Aric Nesbitt,Write-in
1491194000001,"Burr Oak Township, Precinct 1",0,0,0,0,0
1491737000001,"Colon Township, Precinct 1",0,0,0,0,0
1491786000001,"Constantine Township, Precinct 1",0,0,0,0,0
1491786000002,"Constantine Township, Precinct 2",0,0,0,0,0
1492692000001,"Fabius Township, Precinct 1",0,0,0,0,0
1492754000001,"Fawn River Township, Precinct 1",0,0,0,0,0
1492906000001,"Florence Township, Precinct 1",0,0,0,0,0
1492914000001,"Flowerfield Township, Precinct 1",0,0,0,0,0
1494702000001,"Leonidas Township, Precinct 1",0,0,0,0,0
1494906000001,"Lockport Township, Precinct 1",30,101,74,6,0
1495300000001,"Mendon Township, Precinct 1",0,0,0,0,0
1495578000001,"Mottville Township, Precinct 1",0,0,0,0,0
1495940000001,"Nottawa Township, Precinct 1",30,81,50,7,0
1496248000001,"Park Township, Precinct 1",0,0,0,0,0
1497330000001,"Sherman Township, Precinct 1",0,0,0,0,0
1497698000001,"Sturgis Township, Precinct 1",0,0,0,0,0
1498694000001,"White Pigeon Township, Precinct 1",41,96,68,5,1
1497696000001,"City of Sturgis, Precinct 1",29,43,40,5,2
1497696000002,"City of Sturgis, Precinct 2",10,8,8,1,0
1497696000003,"City of Sturgis, Precinct 3",6,28,20,0,0
1497696000004,"City of Sturgis, Precinct 4",23,38,19,3,0
1497976000001,"City of Three Rivers, Precinct 1",25,44,36,3,1
1497976000002,"City of Three Rivers, Precinct 2",13,36,40,4,0
